"Country","Land"
"* Required Fields","* Pflichtfelder"
"%s (already subscribed)","%s (bereits registriert)"
"%s %s was applied.","%s %s wurde verarbeitet."
"%s discount was applied.","%s Rabatt wurde verarbeitet."
"%s was canceled.","%s wird abgebrochen."
"ACCEPT","AKZEPTIEREN"
"Access Information","Kontoinformationen"
"Account Information","Kontoinformationen"
"Account Type","Kontotyp"
"Add to Cart","Zum Warenkorb hinzufügen"
"Add to Compare","Auf die Vergleichsliste"
"Add to Wishlist","Zur Wunschliste hinzufügen"
"Already got an account?","Haben Sie schon ein Konto?"
"Always Use Billing Address as a Shipping Address","Verwenden Sie immer meine Rechnungsadresse als Lieferadresse"
"Authenticate Before","Anmeldung erforderlich"
"Billing Address","Rechnungsadresse"
"BILLING ADDRESS","RECHNUNGSADRESSE"
"Cancel","Abbrechen"
"Cannot apply the %s.","Kann den %s nicht anwenden."
"Cannot apply the coupon code.","kann den Gutschein-Code nicht anwenden."
"Cannot apply the discount.","Der Rabatt kann nicht verarbeitet werden."
"Card Verification Number Visual Reference","Karten Bestätigungsnummer"
"Cart editable at checkout","Einkaufswagen an der Kasse bearbeitbar"
"Checkout","Kasse"
"Checkout your order","Überprüfen Sie Ihre Bestellung"
"Choose Segments:","Teile auswählen:"
"City","Wohnsitz"
"Click the link below to return to login.","Klicken Sie auf den Link unten, um sich anzumelden."
"Close","Schliessen"
"Comment by customer: %s","Hinweis den Kunden: %s"
"Comments","Opmerkingen"
"Company","Unternehmen"
"Company Name","Firmenname"
"Confirm Password","Passwort bestätigen"
"Coupon Code","Gutscheincode"
"Coupon code is not valid.","Der Gutscheincode ist nicht (mehr) gültig."
"Coupon code was applied.","Der Gutscheincode wurde angewendet."
"Coupon code was canceled.","Der Gutscheincode wurde storniert."
"Individual","Sozialversicherungsnummer"
"Create Account","Konto erstellen"
"Customer Address is not valid.","Die Adresse ist nicht gültig"
"DD","Tag"
"Default Payment Method","Standard Zahlungsmethode"
"Default Shipping Method","Standard Versandmethode"
"Delivery Date","Lieferdatum"
"Delivery Notice","Lieferung nachtricht"
"Disabled"," deaktiviert"
"Discount Code","Gutscheincode"
"Discount was canceled.","Der Rabatt wurde storniert."
"Display ""Apply Coupon"" Button","Zeigen Sie ""Gutscheincode anwenden"""
"Email","E-mail"
"Email Address","E-Mail Adresse"
"Email already registered, please use forgot password?","Diese E-Mail existiert bereits, Login oder verwenden Sie die Option ""Passwort vergessen"""
"Enable One Step Checkout","One Step Checkout aktivieren"
"Enabled","Aktiviert"
"Exclude / Include Fields","Felder aktivieren / deaktivieren"
"Fax","Fax"
"Female","Frau"
