"Country","Land"
"* Required Fields","* verplichte velden"
"%s (already subscribed)","%s (al geregistreerd)"
"%s %s was applied.","%s %s is verwerkt."
"%s discount was applied.","%s korting is verwerkt."
"%s was canceled.","%s is geannuleerd."
"ACCEPT","ACCEPTEREN"
"Access Information","Accountinformatie"
"Account Information","Accountinformatie"
"Account Type","Accounttype"
"Add to Cart","Voeg toe aan winkelwagen"
"Add to Compare","Voeg toe aan vergelijk"
"Add to Wishlist","Voeg toe aan de wensenlijst"
"Already got an account?","Heeft u al een account?"
"Always Use Billing Address as a Shipping Address","Gebruik mijn factuuradres altijd als verzendadres"
"Authenticate Before","Inloggen noodzakelijk"
"Billing Address","Factuuradres"
"BILLING ADDRESS","FACTUURADRES"
"Cancel","Annuleren"
"Cannot apply the %s.","Kan de %s niet verwerken."
"Cannot apply the coupon code.","Kan de couponcode niet verwerken."
"Cannot apply the discount.","Kan de korting niet verwerken."
"Card Verification Number Visual Reference","Kaart verificatienummer"
"Cart editable at checkout","Winkelwagen bewerkbaar bij afrekenen"
"Checkout","Afrekenen"
"Checkout your order","Uw bestelling afrekenen"
"Choose Segments:","Kies onderdelen:"
"City","Woonplaats"
"Click the link below to return to login.","Klik op de link hier beneden om in te loggen."
"Close","Sluiten"
"Comment by customer: %s","Opmerking van de klant: %s"
"Comments","Opmerkingen"
"Company","Bedrijf"
"Company Name","Bedrijfsnaam"
"Confirm Password","Wachtwoord bevestigen"
"Coupon Code","Couponcode"
"Coupon code is not valid.","De couponcode is niet (meer) geldig."
"Coupon code was applied.","De couponcode is toegepast."
"Coupon code was canceled.","De couponcode is geannuleerd."
"Individual","Sofi-nummer"
"Create Account","Account aanmaken"
"Customer Address is not valid.","Het adres is niet geldig"
"DD","Dag"
"Default Payment Method","Standaard betaalmethode"
"Default Shipping Method","Standaard verzendmethode"
"Delivery Date","Afleverdatum"
"Delivery Notice","Afleverbericht"
"Disabled","uitgeschakeld"
"Discount Code","Kortingscode"
